Region,Stage,Individual ID,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
Anvers,"Adult, 1 Egg Stage",N1A1,39.1,18.7,181,3750,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N1A2,39.5,17.4,186,3800,8.94956,-24.69454,
Anvers,"Adult, 1 Egg Stage",N2A1,40.3,18,195,3250,8.36821,-25.33302,
Anvers,"Adult, 1 Egg Stage",N2A2,,,,,,,Adult not sampled.
Anvers,"Adult, 1 Egg Stage",N3A1,36.7,19.3,193,3450,8.76651,-25.32426,
Anvers,"Adult, 1 Egg Stage",N3A2,39.3,20.6,190,3650,8.66496,-25.29805,
Anvers,"Adult, 1 Egg Stage",N4A1,38.9,17.8,181,3625,9.18718,-25.21799,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N4A2,39.2,19.6,195,4675,9.4606,-24.89958,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N5A1,34.1,18.1,193,3475,,,No blood sample obtained.
Anvers,"Adult, 1 Egg Stage",N5A2,42,20.2,190,4250,9.13362,-25.09368,No blood sample obtained for sexing.
Anvers,"Adult, 1 Egg Stage",N6A1,37.8,17.1,186,3300,8.63243,-25.21315,No blood sample obtained for sexing.
Anvers,"Adult, 1 Egg Stage",N6A2,37.8,17.3,180,3700,,,No blood sample obtained.
Anvers,"Adult, 1 Egg Stage",N7A1,41.1,17.6,182,3200,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N7A2,38.6,21.2,191,3800,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N8A1,34.6,21.1,198,4400,8.55583,-25.22588,
Anvers,"Adult, 1 Egg Stage",N8A2,36.6,17.8,185,3700,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N9A1,38.7,19,195,3450,9.18528,-25.06691,
Anvers,"Adult, 1 Egg Stage",N9A2,42.5,20.7,197,4500,8.67538,-25.13993,
Anvers,"Adult, 1 Egg Stage",N10A1,34.4,18.4,184,3325,8.47827,-25.23319,
Anvers,"Adult, 1 Egg Stage",N10A2,46,21.5,194,4200,9.11616,-24.77227,
Anvers,"Adult, 1 Egg Stage",N11A1,37.8,18.3,174,3400,8.73762,-25.09383,
Anvers,"Adult, 1 Egg Stage",N11A2,37.7,18.7,180,3600,8.66271,-25.0639,
Anvers,"Adult, 1 Egg Stage",N12A1,35.9,19.2,189,3800,9.22286,-25.03474,
Anvers,"Adult, 1 Egg Stage",N12A2,38.2,18.1,185,3950,8.43423,-25.22664,
Anvers,"Adult, 1 Egg Stage",N13A1,38.8,17.2,180,3800,9.63954,-25.29856,
Anvers,"Adult, 1 Egg Stage",N13A2,35.3,18.9,187,3800,9.21292,-24.3613,
Anvers,"Adult, 1 Egg Stage",N17A1,40.6,18.6,183,3550,8.93997,-25.36288,
Anvers,"Adult, 1 Egg Stage",N17A2,40.5,17.9,187,3200,8.08138,-25.49448,
Anvers,"Adult, 1 Egg Stage",N18A1,37.9,18.6,172,3150,8.38404,-25.19837,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N18A2,40.5,18.9,180,3950,8.90027,-25.11609,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N21A1,39.5,16.7,178,3250,9.69756,-25.11223,
Anvers,"Adult, 1 Egg Stage",N21A2,37.2,18.1,178,3900,9.72764,-25.0102,
Anvers,"Adult, 1 Egg Stage",N22A1,39.5,17.8,188,3300,9.66523,-25.0602,
Anvers,"Adult, 1 Egg Stage",N22A2,40.9,18.9,184,3900,8.79665,-25.14591,
Anvers,"Adult, 1 Egg Stage",N23A1,36.4,17,195,3325,9.17847,-25.23061,
Anvers,"Adult, 1 Egg Stage",N23A2,39.2,21.1,196,4150,9.15308,-25.03469,
Anvers,"Adult, 1 Egg Stage",N24A1,38.8,20,190,3950,9.18985,-25.12255,
Anvers,"Adult, 1 Egg Stage",N24A2,42.2,18.5,180,3550,8.04787,-25.49523,
Anvers,"Adult, 1 Egg Stage",N25A1,37.6,19.3,181,3300,9.41131,-25.04169,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N25A2,39.8,19.1,184,4650,,,Nest never observed with full clutch. Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N26A1,36.5,18,182,3150,9.68933,-24.4228,
Anvers,"Adult, 1 Egg Stage",N26A2,40.8,18.4,195,3900,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N27A1,36,18.5,186,3100,9.50772,-25.03492,
Anvers,"Adult, 1 Egg Stage",N27A2,44.1,19.7,196,4400,9.2372,-24.52698,
Anvers,"Adult, 1 Egg Stage",N28A1,37,16.9,185,3000,9.36392,-25.01745,
Anvers,"Adult, 1 Egg Stage",N28A2,39.6,18.8,190,4600,9.49106,-24.10255,
Anvers,"Adult, 1 Egg Stage",N29A1,41.1,19,182,3425,,,Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N29A2,37.5,18.9,179,2975,,,Sexing primers did not amplify. Not enough blood for isotopes.
Anvers,"Adult, 1 Egg Stage",N30A1,36,17.9,190,3450,9.51784,-25.07683,
Anvers,"Adult, 1 Egg Stage",N30A2,42.3,21.2,191,4150,8.87988,-25.18543,
Anvers,"Adult, 1 Egg Stage",N21A1,39.6,17.7,186,3500,8.46616,-26.12989,
Anvers,"Adult, 1 Egg Stage",N21A2,40.1,18.9,188,4300,8.51362,-26.55602,
Anvers,"Adult, 1 Egg Stage",N22A1,35,17.9,190,3450,8.19539,-26.17213,
Anvers,"Adult, 1 Egg Stage",N22A2,42,19.5,200,4050,8.48095,-26.3146,
Anvers,"Adult, 1 Egg Stage",N23A1,34.5,18.1,187,2900,8.41837,-26.54718,
Anvers,"Adult, 1 Egg Stage",N23A2,41.4,18.6,191,3700,8.35396,-26.27853,
Anvers,"Adult, 1 Egg Stage",N24A1,39,17.5,186,3550,8.57199,-26.07188,
Anvers,"Adult, 1 Egg Stage",N24A2,40.6,18.8,193,3800,8.56674,-25.98843,
Anvers,"Adult, 1 Egg Stage",N25A1,36.5,16.6,181,2850,9.07878,-25.88156,
Anvers,"Adult, 1 Egg Stage",N25A2,37.6,19.1,194,3750,9.108,-25.89677,
Anvers,"Adult, 1 Egg Stage",N27A1,35.7,16.9,185,3150,8.96472,-26.40943,
Anvers,"Adult, 1 Egg Stage",N27A2,41.3,21.1,195,4400,8.74802,-26.37809,
Anvers,"Adult, 1 Egg Stage",N28A1,37.6,17,185,3600,8.58063,-26.21569,
Anvers,"Adult, 1 Egg Stage",N28A2,41.1,18.2,192,4050,8.62264,-26.60023,
Anvers,"Adult, 1 Egg Stage",N29A1,36.4,17.1,184,2850,8.62623,-26.1165,
Anvers,"Adult, 1 Egg Stage",N29A2,41.6,18,192,3950,8.85562,-26.09294,
Anvers,"Adult, 1 Egg Stage",N30A1,35.5,16.2,195,3350,8.56192,-25.95541,
Anvers,"Adult, 1 Egg Stage",N30A2,41.1,19.1,188,4100,8.71078,-25.81012,
Anvers,"Adult, 1 Egg Stage",N32A1,35.9,16.6,190,3050,8.47781,-26.07821,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N32A2,41.8,19.4,198,4450,8.86853,-26.06209,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N34A1,33.5,19,190,3600,7.88863,-26.63085,
Anvers,"Adult, 1 Egg Stage",N34A2,39.7,18.4,190,3900,9.29808,-25.23453,
Anvers,"Adult, 1 Egg Stage",N35A1,39.6,17.2,196,3550,8.33524,-26.55351,
Anvers,"Adult, 1 Egg Stage",N35A2,45.8,18.9,197,4150,8.18658,-26.45978,
Anvers,"Adult, 1 Egg Stage",N36A1,35.5,17.5,190,3700,8.70642,-26.15003,
Anvers,"Adult, 1 Egg Stage",N36A2,42.8,18.5,195,4250,8.2993,-26.38986,
Anvers,"Adult, 1 Egg Stage",N37A1,40.9,16.8,191,3700,8.47257,-26.02002,
Anvers,"Adult, 1 Egg Stage",N37A2,37.2,19.4,184,3900,8.3554,-26.44787,
Anvers,"Adult, 1 Egg Stage",N38A1,36.2,16.1,187,3550,7.82381,-26.51382,
Anvers,"Adult, 1 Egg Stage",N38A2,42.1,19.1,195,4000,9.05736,-25.81513,
Anvers,"Adult, 1 Egg Stage",N39A1,34.6,17.2,189,3200,7.69778,-26.5387,
Anvers,"Adult, 1 Egg Stage",N39A2,42.9,17.6,196,4700,8.63259,-26.23027,
Anvers,"Adult, 1 Egg Stage",N40A1,36.7,18.8,187,3800,7.88494,-26.24837,
Anvers,"Adult, 1 Egg Stage",N40A2,35.1,19.4,193,4200,8.90002,-26.46254,
Anvers,"Adult, 1 Egg Stage",N41A1,37.3,17.8,191,3350,8.32718,-26.38396,
Anvers,"Adult, 1 Egg Stage",N41A2,41.3,20.3,194,3550,9.14863,-26.09635,
Anvers,"Adult, 1 Egg Stage",N42A1,36.3,19.5,190,3800,8.57087,-26.22227,
Anvers,"Adult, 1 Egg Stage",N42A2,36.9,18.6,189,3500,8.59147,-26.08165,
Anvers,"Adult, 1 Egg Stage",N44A1,38.3,19.2,189,3950,9.07826,-26.12417,
Anvers,"Adult, 1 Egg Stage",N44A2,38.9,18.8,190,3600,8.36936,-26.11199,
Anvers,"Adult, 1 Egg Stage",N45A1,35.7,18,202,3550,8.46531,-26.05621,
Anvers,"Adult, 1 Egg Stage",N45A2,41.1,18.1,205,4300,8.77018,-25.83352,
Anvers,"Adult, 1 Egg Stage",N46A1,34,17.1,185,3400,8.01485,-26.69543,
Anvers,"Adult, 1 Egg Stage",N46A2,39.6,18.1,186,4450,8.49915,-26.42406,
Anvers,"Adult, 1 Egg Stage",N48A1,36.2,17.3,187,3300,8.90723,-26.30037,
Anvers,"Adult, 1 Egg Stage",N48A2,40.8,18.9,208,4300,8.48204,-26.57941,
Anvers,"Adult, 1 Egg Stage",N49A1,38.1,18.6,190,3700,8.10277,-26.50086,
Anvers,"Adult, 1 Egg Stage",N49A2,40.3,18.5,196,4350,8.39459,-26.01152,
Anvers,"Adult, 1 Egg Stage",N50A1,33.1,16.1,178,2900,9.04218,-26.15775,
Anvers,"Adult, 1 Egg Stage",N50A2,43.2,18.5,192,4100,8.97025,-26.03679,
Anvers,"Adult, 1 Egg Stage",N47A1,35,17.9,192,3725,8.84451,-26.28055,
Anvers,"Adult, 1 Egg Stage",N47A2,41,20,203,4725,9.01079,-26.38085,
Anvers,"Adult, 1 Egg Stage",N49A1,37.7,16,183,3075,9.2151,-26.2253,
Anvers,"Adult, 1 Egg Stage",N49A2,37.8,20,190,4250,9.51929,-25.69199,
Anvers,"Adult, 1 Egg Stage",N51A1,37.9,18.6,193,2925,9.02642,-25.86482,
Anvers,"Adult, 1 Egg Stage",N51A2,39.7,18.9,184,3550,8.85699,-25.80208,
Anvers,"Adult, 1 Egg Stage",N53A1,38.6,17.2,199,3750,8.77322,-26.48973,
Anvers,"Adult, 1 Egg Stage",N53A2,38.2,20,190,3900,9.59245,-25.70711,
Anvers,"Adult, 1 Egg Stage",N55A1,38.1,17,181,3175,9.79532,-25.27385,
Anvers,"Adult, 1 Egg Stage",N55A2,43.2,19,197,4775,9.31735,-25.45171,
Anvers,"Adult, 1 Egg Stage",N58A1,38.1,16.5,198,3825,8.43951,-26.57563,
Anvers,"Adult, 1 Egg Stage",N58A2,45.6,20.3,191,4600,8.65466,-26.32909,
Anvers,"Adult, 1 Egg Stage",N60A1,39.7,17.7,193,3200,9.02657,-26.06203,
Anvers,"Adult, 1 Egg Stage",N60A2,42.2,19.5,197,4275,8.80186,-26.41218,
Anvers,"Adult, 1 Egg Stage",N61A1,39.6,20.7,191,3900,8.80967,-26.78958,
Anvers,"Adult, 1 Egg Stage",N61A2,42.7,18.3,196,4075,8.91434,-26.42018,
Anvers,"Adult, 1 Egg Stage",N63A1,38.6,17,188,2900,9.18021,-25.77264,
Anvers,"Adult, 1 Egg Stage",N63A2,37.3,20.5,199,3775,9.49645,-26.36678,
Anvers,"Adult, 1 Egg Stage",N64A1,35.7,17,189,3350,8.96436,-23.90309,
Anvers,"Adult, 1 Egg Stage",N64A2,41.1,18.6,189,3325,9.32277,-26.09989,
Anvers,"Adult, 1 Egg Stage",N66A1,36.2,17.2,187,3150,9.04296,-26.19444,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N66A2,37.7,19.8,198,3500,9.11066,-26.42563,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N67A1,40.2,17,176,3450,9.30722,-25.61039,
Anvers,"Adult, 1 Egg Stage",N67A2,41.4,18.5,202,3875,9.59462,-25.42621,
Anvers,"Adult, 1 Egg Stage",N69A1,35.2,15.9,186,3050,8.81668,-25.95399,
Anvers,"Adult, 1 Egg Stage",N69A2,40.6,19,199,4000,9.22537,-25.60826,
Anvers,"Adult, 1 Egg Stage",N71A1,38.8,17.6,191,3275,8.88098,-25.89741,
Anvers,"Adult, 1 Egg Stage",N71A2,41.5,18.3,195,4300,8.52566,-26.0245,
Anvers,"Adult, 1 Egg Stage",N72A1,39,17.1,191,3050,9.19031,-25.73722,
Anvers,"Adult, 1 Egg Stage",N72A2,44.1,18,210,4000,9.10702,-26.01363,
Anvers,"Adult, 1 Egg Stage",N73A1,38.5,17.9,190,3325,8.9846,-25.57956,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N73A2,43.1,19.2,197,3500,8.86495,-26.1396,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N76A1,36.8,18.5,193,3500,8.98705,-25.57647,
Anvers,"Adult, 1 Egg Stage",N76A2,37.5,18.5,199,4475,8.56708,-26.49288,
Anvers,"Adult, 1 Egg Stage",N77A1,38.1,17.6,187,3425,8.717,-25.77951,
Anvers,"Adult, 1 Egg Stage",N77A2,41.1,17.5,190,3900,8.94365,-26.06943,
Anvers,"Adult, 1 Egg Stage",N78A1,35.6,17.5,191,3175,8.75984,-25.97696,
Anvers,"Adult, 1 Egg Stage",N78A2,40.2,20.1,200,3975,8.95998,-26.32601,
Anvers,"Adult, 1 Egg Stage",N79A1,37,16.5,185,3400,8.61651,-26.07021,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N79A2,39.7,17.9,193,4250,9.25769,-25.88798,Nest never observed with full clutch.
Anvers,"Adult, 1 Egg Stage",N80A1,40.2,17.1,193,3400,9.2881,-25.54976,
Anvers,"Adult, 1 Egg Stage",N80A2,40.6,17.2,187,3475,9.23408,-26.01549,
Anvers,"Adult, 1 Egg Stage",N81A1,32.1,15.5,188,3050,8.79787,-26.61075,
Anvers,"Adult, 1 Egg Stage",N81A2,40.7,17,190,3725,9.05674,-25.79529,
Anvers,"Adult, 1 Egg Stage",N82A1,37.3,16.8,192,3000,9.06829,-25.85203,
Anvers,"Adult, 1 Egg Stage",N82A2,39,18.7,185,3650,9.22033,-26.03442,
Anvers,"Adult, 1 Egg Stage",N83A1,39.2,18.6,190,4250,9.11006,-25.79549,
Anvers,"Adult, 1 Egg Stage",N83A2,36.6,18.4,184,3475,8.68744,-25.8306,
Anvers,"Adult, 1 Egg Stage",N84A1,36,17.8,195,3450,8.94332,-25.79189,
Anvers,"Adult, 1 Egg Stage",N84A2,37.8,18.1,193,3750,8.97533,-26.03495,
Anvers,"Adult, 1 Egg Stage",N85A1,36,17.1,187,3700,8.93465,-26.07081,
Anvers,"Adult, 1 Egg Stage",N85A2,41.5,18.5,201,4000,8.8964,-26.06967,
Anvers,"Adult, 1 Egg Stage",N61A1,46.5,17.9,192,3500,9.03935,-24.30229,
Anvers,"Adult, 1 Egg Stage",N61A2,50,19.5,196,3900,8.92069,-24.23592,
Anvers,"Adult, 1 Egg Stage",N62A1,51.3,19.2,193,3650,9.29078,-24.7557,
Anvers,"Adult, 1 Egg Stage",N62A2,45.4,18.7,188,3525,8.64701,-24.62717,
Anvers,"Adult, 1 Egg Stage",N64A1,52.7,19.8,197,3725,9.00642,-24.61867,
Anvers,"Adult, 1 Egg Stage",N64A2,45.2,17.8,198,3950,8.88942,-24.49433,
Anvers,"Adult, 1 Egg Stage",N66A1,46.1,18.2,178,3250,8.85664,-24.55644,
Anvers,"Adult, 1 Egg Stage",N66A2,51.3,18.2,197,3750,8.63701,-24.84059,
Anvers,"Adult, 1 Egg Stage",N67A1,46,18.9,195,4150,8.47173,-24.29229,
Anvers,"Adult, 1 Egg Stage",N67A2,51.3,19.9,198,3700,8.79581,-24.36088,
Anvers,"Adult, 1 Egg Stage",N68A1,46.6,17.8,193,3800,8.95063,-24.59897,
Anvers,"Adult, 1 Egg Stage",N68A2,51.7,20.3,194,3775,8.68747,-24.38751,
Anvers,"Adult, 1 Egg Stage",N69A1,47,17.3,185,3700,8.72037,-24.80526,
