Region,Stage,Individual ID,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
Anvers,"Adult, 1 Egg Stage",N69A2,52,18.1,201,4050,9.0233,-24.38933,
Anvers,"Adult, 1 Egg Stage",N70A1,45.9,17.1,190,3575,9.12277,-24.90024,
Anvers,"Adult, 1 Egg Stage",N70A2,50.5,19.6,201,4050,9.8059,-24.7294,
Anvers,"Adult, 1 Egg Stage",N71A1,50.3,20,197,3300,10.02019,-24.54704,
Anvers,"Adult, 1 Egg Stage",N71A2,58,17.8,181,3700,9.14382,-24.57994,
Anvers,"Adult, 1 Egg Stage",N72A1,46.4,18.6,190,3450,9.32105,-24.64162,
Anvers,"Adult, 1 Egg Stage",N72A2,49.2,18.2,195,4400,9.27158,-24.64335,
Anvers,"Adult, 1 Egg Stage",N73A1,42.4,17.3,181,3600,9.35138,-24.6879,
Anvers,"Adult, 1 Egg Stage",N73A2,48.5,17.5,191,3400,9.42666,-24.26375,
Anvers,"Adult, 1 Egg Stage",N85A1,43.2,16.6,187,2900,9.35416,-25.01185,
Anvers,"Adult, 1 Egg Stage",N85A2,50.6,19.4,193,3800,9.28153,-24.97134,
Anvers,"Adult, 1 Egg Stage",N89A1,46.7,17.9,195,3300,9.74144,-24.59467,
Anvers,"Adult, 1 Egg Stage",N89A2,52,19,197,4150,9.36799,-24.47142,
Anvers,"Adult, 1 Egg Stage",N61A1,50.5,18.4,200,3400,8.9399,-23.89017,
Anvers,"Adult, 1 Egg Stage",N61A2,49.5,19,200,3800,9.63074,-24.34684,
Anvers,"Adult, 1 Egg Stage",N62A1,46.4,17.8,191,3700,9.37369,-24.52896,
Anvers,"Adult, 1 Egg Stage",N62A2,52.8,20,205,4550,9.25177,-24.69638,
Anvers,"Adult, 1 Egg Stage",N63A1,40.9,16.6,187,3200,9.08458,-24.54903,
Anvers,"Adult, 1 Egg Stage",N63A2,54.2,20.8,201,4300,9.49283,-24.59996,
Anvers,"Adult, 1 Egg Stage",N65A1,42.5,16.7,187,3350,9.36668,-24.45195,
Anvers,"Adult, 1 Egg Stage",N65A2,51,18.8,203,4100,9.23196,-24.17282,
Anvers,"Adult, 1 Egg Stage",N67A1,49.7,18.6,195,3600,9.75486,-24.31198,
Anvers,"Adult, 1 Egg Stage",N67A2,47.5,16.8,199,3900,9.07825,-25.1455,
Anvers,"Adult, 1 Egg Stage",N69A1,47.6,18.3,195,3850,8.83502,-24.65859,
Anvers,"Adult, 1 Egg Stage",N69A2,52,20.7,210,4800,9.43146,-24.6844,
Anvers,"Adult, 1 Egg Stage",N72A1,46.9,16.6,192,2700,9.80589,-24.73735,
Anvers,"Adult, 1 Egg Stage",N72A2,53.5,19.9,205,4500,10.02544,-24.90816,
Anvers,"Adult, 1 Egg Stage",N74A1,49,19.5,210,3950,9.53262,-24.66867,
Anvers,"Adult, 1 Egg Stage",N74A2,46.2,17.5,187,3650,9.61734,-24.66188,
Anvers,"Adult, 1 Egg Stage",N75A1,50.9,19.1,196,3550,10.02372,-24.86594,
Anvers,"Adult, 1 Egg Stage",N75A2,45.5,17,196,3500,9.36493,-24.66259,
Anvers,"Adult, 1 Egg Stage",N86A1,50.9,17.9,196,3675,9.43684,-24.16566,
Anvers,"Adult, 1 Egg Stage",N86A2,50.8,18.5,201,4450,9.45827,-24.35575,
Anvers,"Adult, 1 Egg Stage",N87A1,50.1,17.9,190,3400,9.46819,-24.45721,
Anvers,"Adult, 1 Egg Stage",N87A2,49,19.6,212,4300,9.34089,-24.45189,
Anvers,"Adult, 1 Egg Stage",N88A1,51.5,18.7,187,3250,9.6895,-24.43062,
Anvers,"Adult, 1 Egg Stage",N88A2,49.8,17.3,198,3675,9.32169,-24.41562,
Anvers,"Adult, 1 Egg Stage",N90A1,48.1,16.4,199,3325,9.46929,-24.48403,
Anvers,"Adult, 1 Egg Stage",N90A2,51.4,19,201,3950,9.43782,-24.36202,
Anvers,"Adult, 1 Egg Stage",N92A1,45.7,17.3,193,3600,9.415,-24.805,
Anvers,"Adult, 1 Egg Stage",N92A2,50.7,19.7,203,4050,9.93727,-24.59066,
Anvers,"Adult, 1 Egg Stage",N93A1,42.5,17.3,187,3350,9.56534,-24.60882,
Anvers,"Adult, 1 Egg Stage",N93A2,52.2,18.8,197,3450,9.77528,-24.56481,
Anvers,"Adult, 1 Egg Stage",N94A1,45.2,16.6,191,3250,9.62357,-24.78984,
Anvers,"Adult, 1 Egg Stage",N94A2,49.3,19.9,203,4050,9.88809,-24.59513,
Anvers,"Adult, 1 Egg Stage",N95A1,50.2,18.8,202,3800,9.74492,-24.404,
Anvers,"Adult, 1 Egg Stage",N95A2,45.6,19.4,194,3525,9.46985,-24.65786,
Anvers,"Adult, 1 Egg Stage",N96A1,51.9,19.5,206,3950,,-23.78767,
Anvers,"Adult, 1 Egg Stage",N96A2,46.8,16.5,189,3650,9.65061,-24.48153,
Anvers,"Adult, 1 Egg Stage",N98A1,45.7,17,195,3650,9.26715,-24.31912,
Anvers,"Adult, 1 Egg Stage",N98A2,55.8,19.8,207,4000,9.70465,-24.53494,
Anvers,"Adult, 1 Egg Stage",N99A1,43.5,18.1,202,3400,9.37608,-24.40753,
Anvers,"Adult, 1 Egg Stage",N99A2,49.6,18.2,193,3775,9.4618,-24.70615,
Anvers,"Adult, 1 Egg Stage",N100A1,50.8,19,210,4100,9.98044,-24.68741,
Anvers,"Adult, 1 Egg Stage",N100A2,50.2,18.7,198,3775,9.39305,-24.25255,
Anvers,"Adult, 1 Egg Stage",N31A1,46.1,13.2,211,4500,7.993,-25.5139,
Anvers,"Adult, 1 Egg Stage",N31A2,50,16.3,230,5700,8.14756,-25.39369,
Anvers,"Adult, 1 Egg Stage",N32A1,48.7,14.1,210,4450,8.14705,-25.46172,
Anvers,"Adult, 1 Egg Stage",N32A2,50,15.2,218,5700,8.2554,-25.40075,
Anvers,"Adult, 1 Egg Stage",N33A1,47.6,14.5,215,5400,8.2345,-25.54456,
Anvers,"Adult, 1 Egg Stage",N33A2,46.5,13.5,210,4550,7.9953,-25.32829,
Anvers,"Adult, 1 Egg Stage",N34A1,45.4,14.6,211,4800,8.24515,-25.46782,
Anvers,"Adult, 1 Egg Stage",N34A2,46.7,15.3,219,5200,8.22673,-25.4276,
Anvers,"Adult, 1 Egg Stage",N35A1,43.3,13.4,209,4400,8.13643,-25.32176,
Anvers,"Adult, 1 Egg Stage",N35A2,46.8,15.4,215,5150,8.1631,-25.38017,
Anvers,"Adult, 1 Egg Stage",N36A1,40.9,13.7,214,4650,8.19579,-25.3933,
Anvers,"Adult, 1 Egg Stage",N36A2,49,16.1,216,5550,8.10417,-25.50562,
Anvers,"Adult, 1 Egg Stage",N37A1,45.5,13.7,214,4650,7.77672,-25.4168,
Anvers,"Adult, 1 Egg Stage",N37A2,48.4,14.6,213,5850,7.8208,-25.48025,
Anvers,"Adult, 1 Egg Stage",N38A1,45.8,14.6,210,4200,7.79958,-25.62618,
Anvers,"Adult, 1 Egg Stage",N38A2,49.3,15.7,217,5850,8.07137,-25.52473,
Anvers,"Adult, 1 Egg Stage",N39A1,42,13.5,210,4150,7.63884,-25.52627,
Anvers,"Adult, 1 Egg Stage",N39A2,49.2,15.2,221,6300,8.27376,-25.00169,
Anvers,"Adult, 1 Egg Stage",N40A1,46.2,14.5,209,4800,7.84057,-25.37899,
Anvers,"Adult, 1 Egg Stage",N40A2,48.7,15.1,222,5350,7.96491,-25.39587,
Anvers,"Adult, 1 Egg Stage",N41A1,50.2,14.3,218,5700,7.8962,-25.37746,
Anvers,"Adult, 1 Egg Stage",N41A2,45.1,14.5,215,5000,7.6322,-25.46569,
Anvers,"Adult, 1 Egg Stage",N42A1,46.5,14.5,213,4400,7.90436,-25.3947,
Anvers,"Adult, 1 Egg Stage",N42A2,46.3,15.8,215,5050,7.90971,-25.38157,
Anvers,"Adult, 1 Egg Stage",N44A1,42.9,13.1,215,5000,7.68528,-25.39181,
Anvers,"Adult, 1 Egg Stage",N44A2,46.1,15.1,215,5100,7.83733,-25.42826,
Anvers,"Adult, 1 Egg Stage",N46A1,44.5,14.3,216,4100,7.96621,-25.69327,
Anvers,"Adult, 1 Egg Stage",N46A2,47.8,15,215,5650,7.92358,-25.48383,
Anvers,"Adult, 1 Egg Stage",N47A1,48.2,14.3,210,4600,7.6887,-25.50811,
Anvers,"Adult, 1 Egg Stage",N47A2,50,15.3,220,5550,8.30515,-25.19017,
Anvers,"Adult, 1 Egg Stage",N50A1,47.3,15.3,222,5250,,,
Anvers,"Adult, 1 Egg Stage",N50A2,42.8,14.2,209,4700,7.63452,-25.46327,
Anvers,"Adult, 1 Egg Stage",N56A1,45.1,14.5,207,5050,7.97408,-25.53768,
Anvers,"Adult, 1 Egg Stage",N56A2,59.6,17,230,6050,7.76843,-25.6821,
Anvers,"Adult, 1 Egg Stage",N2A1,49.1,14.8,220,5150,7.89744,-26.63405,
Anvers,"Adult, 1 Egg Stage",N2A2,48.4,16.3,220,5400,8.03659,-26.86127,
Anvers,"Adult, 1 Egg Stage",N4A1,42.6,13.7,213,4950,7.96935,-26.70968,
Anvers,"Adult, 1 Egg Stage",N4A2,44.4,17.3,219,5250,8.13746,-26.79093,
Anvers,"Adult, 1 Egg Stage",N5A1,44,13.6,208,4350,8.01979,-26.68311,
Anvers,"Adult, 1 Egg Stage",N5A2,48.7,15.7,208,5350,8.14776,-26.84506,
Anvers,"Adult, 1 Egg Stage",N6A1,42.7,13.7,208,3950,8.14567,-26.59467,
Anvers,"Adult, 1 Egg Stage",N6A2,49.6,16,225,5700,8.38324,-26.84272,
Anvers,"Adult, 1 Egg Stage",N7A1,45.3,13.7,210,4300,8.37615,-26.72791,
Anvers,"Adult, 1 Egg Stage",N7A2,49.6,15,216,4750,8.26548,-26.7699,
Anvers,"Adult, 1 Egg Stage",N8A1,50.5,15.9,222,5550,8.46894,-26.60436,
Anvers,"Adult, 1 Egg Stage",N8A2,43.6,13.9,217,4900,8.27141,-26.7765,
Anvers,"Adult, 1 Egg Stage",N11A1,45.5,13.9,210,4200,8.47829,-26.61788,
Anvers,"Adult, 1 Egg Stage",N11A2,50.5,15.9,225,5400,8.65803,-26.57585,
Anvers,"Adult, 1 Egg Stage",N12A1,44.9,13.3,213,5100,8.45167,-26.89644,
Anvers,"Adult, 1 Egg Stage",N12A2,45.2,15.8,215,5300,8.55868,-26.67799,
Anvers,"Adult, 1 Egg Stage",N13A1,46.6,14.2,210,4850,8.38289,-26.86352,
Anvers,"Adult, 1 Egg Stage",N13A2,48.5,14.1,220,5300,8.39867,-26.79358,
Anvers,"Adult, 1 Egg Stage",N14A1,45.1,14.4,210,4400,8.51951,-27.01854,
Anvers,"Adult, 1 Egg Stage",N14A2,50.1,15,225,5000,8.50153,-26.61414,
Anvers,"Adult, 1 Egg Stage",N15A1,46.5,14.4,217,4900,8.48789,-26.83006,
Anvers,"Adult, 1 Egg Stage",N15A2,45,15.4,220,5050,8.63488,-26.75621,
Anvers,"Adult, 1 Egg Stage",N16A1,43.8,13.9,208,4300,8.58319,-26.84415,
Anvers,"Adult, 1 Egg Stage",N16A2,45.5,15,220,5000,8.63604,-26.7489,
Anvers,"Adult, 1 Egg Stage",N17A1,43.2,14.5,208,4450,8.48367,-26.86485,
Anvers,"Adult, 1 Egg Stage",N17A2,50.4,15.3,224,5550,8.74647,-26.79846,
Anvers,"Adult, 1 Egg Stage",N18A1,45.3,13.8,208,4200,8.65015,-26.79053,
Anvers,"Adult, 1 Egg Stage",N18A2,46.2,14.9,221,5300,8.60092,-26.84374,
Anvers,"Adult, 1 Egg Stage",N19A1,45.7,13.9,214,4400,8.6287,-26.60484,
Anvers,"Adult, 1 Egg Stage",N19A2,54.3,15.7,231,5650,8.49662,-26.84166,
Anvers,"Adult, 1 Egg Stage",N20A1,45.8,14.2,219,4700,8.60447,-26.61601,
Anvers,"Adult, 1 Egg Stage",N20A2,49.8,16.8,230,5700,8.47067,-26.69166,
Anvers,"Adult, 1 Egg Stage",N51A1,46.2,14.4,214,4650,8.24253,-26.8154,
Anvers,"Adult, 1 Egg Stage",N51A2,49.5,16.2,229,5800,8.49854,-26.74809,
Anvers,"Adult, 1 Egg Stage",N53A1,43.5,14.2,220,4700,8.64931,-26.68867,
Anvers,"Adult, 1 Egg Stage",N53A2,50.7,15,223,5550,8.63551,-26.74249,
Anvers,"Adult, 1 Egg Stage",N54A1,47.7,15,216,4750,8.53018,-26.72751,
Anvers,"Adult, 1 Egg Stage",N54A2,46.4,15.6,221,5000,8.35078,-26.70783,
Anvers,"Adult, 1 Egg Stage",N55A1,48.2,15.6,221,5100,8.24651,-26.66958,
Anvers,"Adult, 1 Egg Stage",N55A2,46.5,14.8,217,5200,8.58487,-26.5929,
Anvers,"Adult, 1 Egg Stage",N56A1,46.4,15,216,4700,8.47938,-26.9547,
Anvers,"Adult, 1 Egg Stage",N56A2,48.6,16,230,5800,8.5964,-26.71199,
Anvers,"Adult, 1 Egg Stage",N58A1,47.5,14.2,209,4600,8.39299,-26.78733,
Anvers,"Adult, 1 Egg Stage",N58A2,51.1,16.3,220,6000,8.40327,-26.76821,
Anvers,"Adult, 1 Egg Stage",N60A1,45.2,13.8,215,4750,8.24694,-26.65359,
Anvers,"Adult, 1 Egg Stage",N60A2,45.2,16.4,223,5950,8.19749,-26.65931,
Anvers,"Adult, 1 Egg Stage",N1A1,49.1,14.5,212,4625,8.35802,-26.2766,
Anvers,"Adult, 1 Egg Stage",N1A2,52.5,15.6,221,5450,8.28601,-26.27573,
Anvers,"Adult, 1 Egg Stage",N6A1,47.4,14.6,212,4725,8.19101,-26.24369,
Anvers,"Adult, 1 Egg Stage",N6A2,50,15.9,224,5350,8.20042,-26.39677,
Anvers,"Adult, 1 Egg Stage",N8A1,44.9,13.8,212,4750,8.11238,-26.20372,
Anvers,"Adult, 1 Egg Stage",N8A2,50.8,17.3,228,5600,8.27428,-26.30019,
Anvers,"Adult, 1 Egg Stage",N13A1,43.4,14.4,218,4600,8.23468,-26.18599,
Anvers,"Adult, 1 Egg Stage",N13A2,51.3,14.2,218,5300,8.15426,-26.3433,
Anvers,"Adult, 1 Egg Stage",N14A1,47.5,14,212,4875,8.12691,-26.23613,
Anvers,"Adult, 1 Egg Stage",N14A2,52.1,17,230,5550,8.27595,-26.11657,
Anvers,"Adult, 1 Egg Stage",N15A1,47.5,15,218,4950,8.29671,-26.08547,
Anvers,"Adult, 1 Egg Stage",N15A2,52.2,17.1,228,5400,8.36701,-25.89834,
Anvers,"Adult, 1 Egg Stage",N18A1,45.5,14.5,212,4750,8.15566,-26.22848,
Anvers,"Adult, 1 Egg Stage",N18A2,49.5,16.1,224,5650,8.83352,-25.69195,
Anvers,"Adult, 1 Egg Stage",N19A1,44.5,14.7,214,4850,8.20106,-26.16524,
Anvers,"Adult, 1 Egg Stage",N19A2,50.8,15.7,226,5200,8.27102,-26.11244,
Anvers,"Adult, 1 Egg Stage",N20A1,49.4,15.8,216,4925,8.03624,-26.06594,
Anvers,"Adult, 1 Egg Stage",N20A2,46.9,14.6,222,4875,7.8881,-26.04726,
Anvers,"Adult, 1 Egg Stage",N21A1,48.4,14.4,203,4625,8.16582,-26.13971,
Anvers,"Adult, 1 Egg Stage",N21A2,51.1,16.5,225,5250,8.2066,-26.36863,
Anvers,"Adult, 1 Egg Stage",N22A1,48.5,15,219,4850,8.10231,-26.18763,
Anvers,"Adult, 1 Egg Stage",N22A2,55.9,17,228,5600,8.3118,-26.35425,
Anvers,"Adult, 1 Egg Stage",N23A1,47.2,15.5,215,4975,8.30817,-26.21651,
Anvers,"Adult, 1 Egg Stage",N23A2,49.1,15,228,5500,8.65914,-25.79203,
Anvers,"Adult, 1 Egg Stage",N24A1,47.3,13.8,216,4725,8.25818,-26.23886,
Anvers,"Adult, 1 Egg Stage",N24A2,46.8,16.1,215,5500,8.32359,-26.05756,
Anvers,"Adult, 1 Egg Stage",N28A1,41.7,14.7,210,4700,8.12311,-26.44815,
Anvers,"Adult, 1 Egg Stage",N28A2,53.4,15.8,219,5500,8.41017,-26.33867,
Anvers,"Adult, 1 Egg Stage",N29A1,43.3,14,208,4575,8.4207,-26.38092,
Anvers,"Adult, 1 Egg Stage",N29A2,48.1,15.1,209,5500,8.45738,-26.22664,
Anvers,"Adult, 1 Egg Stage",N32A1,50.5,15.2,216,5000,8.24691,-26.18466,
Anvers,"Adult, 1 Egg Stage",N32A2,49.8,15.9,229,5950,8.29226,-26.21019,
Anvers,"Adult, 1 Egg Stage",N34A1,43.5,15.2,213,4650,8.21634,-26.11046,
Anvers,"Adult, 1 Egg Stage",N34A2,51.5,16.3,230,5500,8.78557,-25.76147,
Anvers,"Adult, 1 Egg Stage",N35A1,46.2,14.1,217,4375,8.30231,-25.96013,
Anvers,"Adult, 1 Egg Stage",N35A2,55.1,16,230,5850,8.08354,-26.18161,
Anvers,"Adult, 1 Egg Stage",N36A1,44.5,15.7,217,4875,8.04111,-26.18444,
Anvers,"Adult, 1 Egg Stage",N36A2,48.8,16.2,222,6000,8.33825,-25.88547,
Anvers,"Adult, 1 Egg Stage",N38A1,47.2,13.7,214,4925,7.99184,-26.20538,
Anvers,"Adult, 1 Egg Stage",N38A2,,,,,,,
Anvers,"Adult, 1 Egg Stage",N39A1,46.8,14.3,215,4850,8.41151,-26.13832,
Anvers,"Adult, 1 Egg Stage",N39A2,50.4,15.7,222,5750,8.30166,-26.04117,
Anvers,"Adult, 1 Egg Stage",N43A1,45.2,14.8,212,5200,8.24246,-26.11969,
Anvers,"Adult, 1 Egg Stage",N43A2,49.9,16.1,213,5400,8.3639,-26.15531,
